Error in readRDS(file) : unknown input format
Loading swipProteomics

All pathways:


|    x|
|   82|
|   77|
|   55|
|   58|
|  119|
|  105|
|   17|
|  241|
|   84|
|   41|
|   83|
|   17|
|  117|
|  139|
|  100|
|  693|
|  752|
|  602|
|  359|
|  248|
|   45|
|   60|
|  450|
| 1210|
|   33|
|  302|
|   33|
|  123|
| 3661|
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  17%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |===============                                                       |  21%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  40%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |======================================                                |  54%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |=============================================                         |  64%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |====================================================                  |  74%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%

Number of modules with something interesting going on: 91

Number of significantly DA modules with something interesting going on: 13


|Module | Module Size|Pathway              | N Pathway Genes| n Pathway Genes in Module| Fold enrichment|   P-value|       FDR|  P.adjust|
|:------|-----------:|:--------------------|---------------:|-------------------------:|---------------:|---------:|---------:|---------:|
|M1     |          97|LopitDC: unknown     |            3661|                        73|        1.394149| 0.0000112| 0.0014251| 0.0028501|
|M2     |          95|LopitDC: LYSOSOME    |              60|                         8|        7.075088| 0.0000135| 0.0017244| 0.0034487|
|M4     |          83|LopitDC: unknown     |            3661|                        67|        1.495391| 0.0000003| 0.0000723| 0.0000723|
|M5     |          81|LopitDC: NUCLEUS/CHR |            1210|                        41|        2.385705| 0.0000000| 0.0000003| 0.0000010|
|M7     |          74|LopitDC: NUCLEUS/CHR |            1210|                        35|        2.229227| 0.0000004| 0.0000286| 0.0001145|
|M8     |          70|LopitDC: GA          |              45|                        10|       16.028571| 0.0000000| 0.0000001| 0.0000001|
|M9     |          67|LopitDC: PROTEASOME  |              33|                         6|       13.633650| 0.0000037| 0.0003180| 0.0009541|
|M11    |          58|INSYN1-BioID         |              85|                         6|        6.136308| 0.0003858| 0.0491834| 0.0983667|
|M11    |          58|SYP-BioID            |             200|                        17|        7.414052| 0.0000000| 0.0000000| 0.0000000|
|M11    |          58|VGLUT SV             |             172|                        13|        6.602947| 0.0000000| 0.0000054| 0.0000107|
|M11    |          58|Takamoir et al., Pre |              10|                         3|       25.955172| 0.0001661| 0.0423449| 0.0423449|
|M11    |          58|Takamoir et al., Pre |              31|                         6|       16.765295| 0.0000011| 0.0002731| 0.0002731|
|M11    |          58|Takamoir et al., Pre |              35|                        13|       32.186207| 0.0000000| 0.0000000| 0.0000000|
|M11    |          58|SynSysNet: post:ION  |             100|                         9|        7.830000| 0.0000016| 0.0003986| 0.0003986|
|M11    |          58|SynSysNet: pre:ENDOC |             105|                         7|        5.800000| 0.0001737| 0.0442980| 0.0442980|
|M11    |          58|SynSysNet: pre:EXOCY |             186|                        11|        5.164535| 0.0000061| 0.0015653| 0.0015653|
|M11    |          58|SynSysNet: unspec:EN |              55|                         5|        7.879310| 0.0003843| 0.0964085| 0.0979838|
|M11    |          58|SynSysNet: unspec:IO |              41|                         7|       14.785955| 0.0000003| 0.0000798| 0.0000798|
|M11    |          58|SynSysNet: post      |             693|                        20|        2.589695| 0.0000302| 0.0025651| 0.0076954|
|M11    |          58|SynSysNet: pre       |             752|                        23|        2.785354| 0.0000015| 0.0000975| 0.0003902|
|M11    |          58|SynSysNet: unspec    |             602|                        20|        2.968267| 0.0000038| 0.0002402| 0.0009606|
|M16    |          35|LopitDC: ER          |             248|                         8|        4.682028| 0.0002149| 0.0045658| 0.0547897|
|M19    |          34|WASH1-BioID          |             171|                         7|        6.080151| 0.0001120| 0.0142847| 0.0285693|
|M26    |          15|Mitochondria         |            1158|                        12|        3.912953| 0.0000012| 0.0000244| 0.0003178|
|M27    |          49|Mitochondria         |            1158|                        48|        4.791372| 0.0000000| 0.0000000| 0.0000000|
|M27    |          49|HALLMARK_ADIPOGENESI |             200|                        10|        5.319659| 0.0000122| 0.0015565| 0.0031129|
|M27    |          49|HALLMARK_FATTY_ACID_ |             158|                        11|        7.268036| 0.0000002| 0.0000464| 0.0000464|
|M27    |          49|HALLMARK_OXIDATIVE_P |             200|                        14|        7.509573| 0.0000000| 0.0000002| 0.0000004|
|M27    |          49|LopitDC: MITOCHONDRI |             450|                        38|        8.971791| 0.0000000| 0.0000000| 0.0000000|
|M28    |          39|Mitochondria         |            1158|                        37|        4.640361| 0.0000000| 0.0000000| 0.0000000|
|M28    |          39|Lee et al., Shank3   |             419|                        13|        4.078759| 0.0000068| 0.0017377| 0.0017377|
|M28    |          39|HALLMARK_ADIPOGENESI |             200|                        10|        6.683674| 0.0000013| 0.0003369| 0.0003369|
|M28    |          39|HALLMARK_OXIDATIVE_P |             200|                        22|       14.826593| 0.0000000| 0.0000000| 0.0000000|
|M28    |          39|Docked SV            |             111|                         8|        9.337953| 0.0000015| 0.0003747| 0.0003747|
|M28    |          39|VGLUT SV             |             172|                        17|       12.841234| 0.0000000| 0.0000000| 0.0000000|
|M28    |          39|VGAT SV              |              76|                         9|       15.306680| 0.0000000| 0.0000009| 0.0000009|
|M28    |          39|LopitDC: MITOCHONDRI |             450|                        29|        8.602507| 0.0000000| 0.0000000| 0.0000000|
|M29    |          37|Mitochondria         |            1158|                        34|        4.494609| 0.0000000| 0.0000000| 0.0000000|
|M29    |          37|Docked SV            |             111|                         7|        8.612369| 0.0000122| 0.0015556| 0.0031112|
|M29    |          37|VGLUT SV             |             172|                         8|        6.369579| 0.0000249| 0.0021175| 0.0063526|
|M29    |          37|LopitDC: MITOCHONDRI |             450|                        28|        8.754835| 0.0000000| 0.0000000| 0.0000000|
|M30    |          28|Mitochondria         |            1158|                        26|        4.541821| 0.0000000| 0.0000000| 0.0000000|
|M30    |          28|HALLMARK_OXIDATIVE_P |             200|                         7|        6.570876| 0.0000621| 0.0026392| 0.0158353|
|M30    |          28|LopitDC: MITOCHONDRI |             450|                        19|        7.850318| 0.0000000| 0.0000000| 0.0000000|
|M31    |          27|Mitochondria         |            1158|                        26|        4.710037| 0.0000000| 0.0000000| 0.0000000|
|M31    |          27|HALLMARK_OXIDATIVE_P |             200|                        10|        9.734632| 0.0000000| 0.0000021| 0.0000062|
|M31    |          27|Docked SV            |             111|                         6|       10.116116| 0.0000199| 0.0016952| 0.0050857|
|M31    |          27|VGLUT SV             |             172|                         6|        6.546512| 0.0002291| 0.0146074| 0.0584296|
|M31    |          27|LopitDC: MITOCHONDRI |             450|                        18|        7.712593| 0.0000000| 0.0000000| 0.0000000|
|M32    |          27|Mitochondria         |            1158|                        16|        2.898484| 0.0000111| 0.0002016| 0.0028228|
|M32    |          27|LopitDC: MITOCHONDRI |             450|                        14|        5.998683| 0.0000000| 0.0000002| 0.0000019|
|M33    |          25|Mitochondria         |            1158|                        24|        4.695544| 0.0000000| 0.0000000| 0.0000000|
|M33    |          25|HALLMARK_OXIDATIVE_P |             200|                         6|        6.308041| 0.0002713| 0.0098842| 0.0691891|
|M33    |          25|Docked SV            |             111|                         5|        9.104504| 0.0001748| 0.0111446| 0.0445784|
|M33    |          25|LopitDC: MITOCHONDRI |             450|                        16|        7.404089| 0.0000000| 0.0000000| 0.0000000|
|M34    |          21|Mitochondria         |            1158|                        19|        4.425364| 0.0000000| 0.0000000| 0.0000000|
|M34    |          21|VGAT SV              |              76|                         4|       12.634085| 0.0002351| 0.0299752| 0.0599504|
|M34    |          21|LopitDC: MITOCHONDRI |             450|                        11|        6.059894| 0.0000003| 0.0000066| 0.0000723|
|M35    |          13|Syngap1-IP           |             123|                         5|       15.753596| 0.0000088| 0.0011220| 0.0022440|
|M35    |          13|Agap2-IP             |             102|                         4|       15.191553| 0.0000986| 0.0125688| 0.0251376|
|M35    |          13|SynSysNet: post:LGIC |              54|                         4|       28.643875| 0.0000079| 0.0020190| 0.0020190|
|M35    |          13|SynSysNet: post:PROT |             103|                         4|       15.053025| 0.0001022| 0.0065139| 0.0260556|
|M35    |          13|SynSysNet: pre:LGIC  |              78|                         4|       19.873767| 0.0000342| 0.0087220| 0.0087220|
|M35    |          13|SynSysNet: unspec:PR |             117|                         4|       13.272847| 0.0001669| 0.0106387| 0.0425546|
|M36    |          10|SynSysNet: unspec:PR |             117|                         4|       17.254701| 0.0000517| 0.0043975| 0.0131925|
|M37    |           5|Mitochondria         |            1158|                         5|        4.891192| 0.0003548| 0.0053214| 0.0904646|
|M37    |           5|LopitDC: MITOCHONDRI |             450|                         4|        9.255111| 0.0002568| 0.0046779| 0.0654907|
|M38    |          37|LopitDC: CYTOSOL     |             359|                        19|        7.347964| 0.0000000| 0.0000000| 0.0000000|
|M39    |          30|LopitDC: CYTOSOL     |             359|                         9|        4.292758| 0.0001378| 0.0039035| 0.0351319|
|M40    |          28|LopitDC: CYTOSOL     |             359|                        15|        7.665639| 0.0000000| 0.0000000| 0.0000000|
|M41    |          28|LopitDC: CYTOSOL     |             359|                        12|        6.132511| 0.0000001| 0.0000053| 0.0000316|
|M42    |          27|LopitDC: CYTOSOL     |             359|                         9|        4.769731| 0.0000545| 0.0017364| 0.0138909|
|M45    |          13|LopitDC: CYTOSOL     |             359|                         9|        9.906364| 0.0000000| 0.0000010| 0.0000051|
|M54    |          33|LopitDC: RIBOSOME    |             123|                         6|        7.460458| 0.0001198| 0.0076348| 0.0305393|
|M66    |          42|HALLMARK_PROTEIN_SEC |              96|                         6|        7.667173| 0.0001089| 0.0277585| 0.0277585|
|M66    |          42|LopitDC: ER          |             248|                        12|        5.852535| 0.0000004| 0.0000179| 0.0001071|
|M67    |          29|LopitDC: ER          |             248|                        11|        7.769744| 0.0000000| 0.0000041| 0.0000122|
|M68    |          21|LopitDC: ER          |             248|                         9|        8.778802| 0.0000002| 0.0000122| 0.0000611|
|M69    |          21|LopitDC: ER          |             248|                         9|        8.778802| 0.0000002| 0.0000122| 0.0000611|
|M71    |          16|LopitDC: ER          |             248|                         6|        7.681452| 0.0000675| 0.0021511| 0.0172088|
|M75    |          10|LopitDC: ER          |             248|                         8|       16.387097| 0.0000000| 0.0000002| 0.0000003|
|M76    |          10|LopitDC: ER          |             248|                         5|       10.241936| 0.0000549| 0.0019989| 0.0139921|
|M81    |          57|LopitDC: ER          |             248|                        34|       12.218449| 0.0000000| 0.0000000| 0.0000000|
|M83    |          25|LopitDC: ER          |             248|                         7|        5.735484| 0.0001369| 0.0033384| 0.0349060|
|M84    |          18|LopitDC: ER          |             248|                         6|        6.827957| 0.0001440| 0.0033384| 0.0367229|
|M94    |          21|LopitDC: CYTOSOL     |             359|                        12|        8.176681| 0.0000000| 0.0000001| 0.0000005|
|M95    |          19|LopitDC: CYTOSOL     |             359|                         9|        6.778038| 0.0000018| 0.0000647| 0.0004529|
|M96    |          19|LopitDC: CYTOSOL     |             359|                        13|        9.790500| 0.0000000| 0.0000000| 0.0000000|
|M99    |          15|LopitDC: CYTOSOL     |             359|                         6|        5.723677| 0.0003253| 0.0082960| 0.0829598|
|M101   |          36|LopitDC: NUCLEUS/CHR |            1210|                        25|        3.273072| 0.0000000| 0.0000001| 0.0000002|
|M102   |          32|LopitDC: NUCLEUS/CHR |            1210|                        17|        2.503900| 0.0000686| 0.0025007| 0.0175046|
|M103   |          28|HALLMARK_MYC_TARGETS |             200|                         8|        7.450550| 0.0000065| 0.0016588| 0.0016588|
|M103   |          28|LopitDC: NUCLEUS/CHR |            1210|                        26|        4.376564| 0.0000000| 0.0000000| 0.0000000|
|M105   |          19|LopitDC: NUCLEUS/CHR |            1210|                        13|        3.224837| 0.0000124| 0.0006327| 0.0031637|
|M110   |          20|Takamoir et al., Pre |              34|                         3|       22.164706| 0.0002985| 0.0761156| 0.0761156|
|M115   |          13|SynSysNet: unspec:IN |             241|                         6|        9.736355| 0.0000138| 0.0017626| 0.0035252|
|M115   |          13|SynSysNet: unspec    |             602|                         7|        4.635063| 0.0002522| 0.0091859| 0.0643010|
|M116   |          13|SynSysNet: pre:INTRA |             230|                         6|       10.202007| 0.0000106| 0.0013457| 0.0026914|
|M116   |          13|SynSysNet: unspec:IN |             241|                         6|        9.736355| 0.0000138| 0.0017626| 0.0035252|
|M116   |          13|SynSysNet: unspec    |             602|                         7|        4.635063| 0.0002522| 0.0091859| 0.0643010|
|M134   |          29|Takamoir et al., Pre |              25|                         3|       20.788965| 0.0003653| 0.0931451| 0.0931451|
|M135   |          23|SynSysNet: post:UNKN |             123|                         5|        8.978974| 0.0001818| 0.0463502| 0.0463502|
|M142   |          25|Presynaptic Active Z |             172|                         7|        8.248605| 0.0000132| 0.0033594| 0.0033594|
|M142   |          25|SynSysNet: post:PROT |             103|                         9|       17.612039| 0.0000000| 0.0000002| 0.0000002|
|M142   |          25|SynSysNet: pre:PROT  |              71|                         6|       17.019718| 0.0000009| 0.0002320| 0.0002320|
|M142   |          25|SynSysNet: unspec:PR |             117|                         9|       15.529231| 0.0000000| 0.0000005| 0.0000005|
|M142   |          25|SynSysNet: post      |             693|                        17|        5.106879| 0.0000000| 0.0000001| 0.0000001|
|M142   |          25|SynSysNet: pre       |             752|                        14|        3.933404| 0.0000012| 0.0000975| 0.0003095|
|M142   |          25|SynSysNet: unspec    |             602|                        14|        4.820465| 0.0000001| 0.0000236| 0.0000236|
|M144   |          21|ARHGEF9-BioID        |              74|                         5|       16.212999| 0.0000101| 0.0012874| 0.0025748|
|M144   |          21|SynSysNet: post      |             693|                        10|        3.576246| 0.0001451| 0.0061649| 0.0369895|
|M144   |          21|LopitDC: PM          |             302|                         8|        6.490066| 0.0000133| 0.0034039| 0.0034039|
|M146   |          13|Takamoir et al., Pre |              15|                         3|       77.261539| 0.0000061| 0.0015449| 0.0015449|
|M150   |           7|LopitDC: PM          |             302|                         4|        9.735099| 0.0003537| 0.0144198| 0.0901975|
|M154   |          20|LopitDC: PM          |             302|                         7|        5.962748| 0.0000894| 0.0075994| 0.0227983|
|M155   |          18|ARHGEF9-BioID        |              74|                         5|       18.915165| 0.0000044| 0.0011220| 0.0011220|
|M155   |          18|Presynaptic Active Z |             172|                         5|        8.183139| 0.0002543| 0.0324266| 0.0648532|
|M155   |          18|SynSysNet: post:CELL |             131|                         5|       10.699746| 0.0000713| 0.0181906| 0.0181906|
|M155   |          18|SynSysNet: pre:GPCR  |              87|                         4|       12.901660| 0.0002090| 0.0266466| 0.0532931|
|M155   |          18|SynSysNet: pre:LGIC  |              78|                         4|       14.353276| 0.0001380| 0.0117305| 0.0351916|
|M155   |          18|SynSysNet: unspec:LG |              83|                         4|       13.485944| 0.0001759| 0.0448655| 0.0448655|
|M155   |          18|SynSysNet: post      |             693|                        10|        4.172286| 0.0000263| 0.0025651| 0.0066972|
|M155   |          18|SynSysNet: pre       |             752|                        12|        4.682624| 0.0000005| 0.0000663| 0.0001325|
|M155   |          18|SynSysNet: unspec    |             602|                        11|        5.260428| 0.0000007| 0.0000599| 0.0001796|
|M156   |          16|SynSysNet: pre:EXCIT |              94|                         4|       13.430851| 0.0001726| 0.0440240| 0.0440240|
|M156   |          16|SynSysNet: post      |             693|                         9|        4.224440| 0.0000597| 0.0038065| 0.0152261|
|M158   |          13|SST-DLG4-BioID       |             187|                         5|       10.403126| 0.0000662| 0.0056254| 0.0168761|
|M159   |          10|LopitDC: LYSOSOME    |              60|                         3|       25.205000| 0.0001813| 0.0154122| 0.0462367|
|M160   |           9|Takamoir et al., Pre |              15|                         2|       74.400000| 0.0002962| 0.0377671| 0.0755341|
|M160   |           9|LopitDC: PM          |             302|                         5|        9.464680| 0.0000699| 0.0075994| 0.0178177|
|M163   |           7|LopitDC: PM          |             302|                         4|        9.735099| 0.0003537| 0.0144198| 0.0901975|
|M164   |          25|LopitDC: RIBOSOME    |             123|                        16|       26.260813| 0.0000000| 0.0000000| 0.0000000|
|M165   |          23|LopitDC: RIBOSOME    |             123|                         5|        8.920113| 0.0001875| 0.0095630| 0.0478152|
|M166   |          20|LopitDC: RIBOSOME    |             123|                         9|       18.464634| 0.0000000| 0.0000000| 0.0000001|
|M167   |          18|LopitDC: RIBOSOME    |             123|                         5|       11.397922| 0.0000527| 0.0044756| 0.0134267|
|M168   |          14|LopitDC: RIBOSOME    |             123|                         4|       11.723577| 0.0002783| 0.0118280| 0.0709683|
|M175   |          29|CamkII-DLG4-BioID    |             197|                         7|        6.206021| 0.0000911| 0.0077440| 0.0232319|
|M176   |          23|SynSysNet: pre:EXOCY |             186|                         6|        7.103787| 0.0001355| 0.0172739| 0.0345477|
|M177   |          14|Kalrn-IP             |              53|                         3|       20.353100| 0.0003696| 0.0471303| 0.0942606|
|M177   |          14|SynSysNet: pre:PROT  |              71|                         4|       20.261569| 0.0000327| 0.0041660| 0.0083320|
|M183   |          32|HALLMARK_MYC_TARGETS |             200|                         8|        6.519231| 0.0000193| 0.0024589| 0.0049178|
|M183   |          32|Takamoir et al., Pre |               8|                         4|       78.390625| 0.0000001| 0.0000239| 0.0000239|
|M183   |          32|SynSysNet: pre:STRUC |             155|                         7|        7.122782| 0.0000397| 0.0101187| 0.0101187|
|M183   |          32|SynSysNet: unspec:ST |             139|                         7|        7.942671| 0.0000195| 0.0049841| 0.0049841|
|M184   |          24|HALLMARK_MYC_TARGETS |             200|                         6|        6.519231| 0.0002222| 0.0188907| 0.0566722|
|M184   |          24|Takamoir et al., Pre |               9|                         4|       92.925926| 0.0000000| 0.0000127| 0.0000127|
|M184   |          24|LopitDC: PROTEASOME  |              33|                        11|       69.777778| 0.0000000| 0.0000000| 0.0000000|
|M185   |          16|LopitDC: PROTEASOME  |              33|                         4|       38.060606| 0.0000027| 0.0003180| 0.0006776|
|M193   |          17|LopitDC: ER          |             248|                         6|        7.229602| 0.0001001| 0.0028352| 0.0255164|
|M197   |           7|Takamoir et al., Pre |              14|                         2|      102.408163| 0.0001506| 0.0384052| 0.0384052|
|M203   |          24|Mitochondria         |            1158|                        23|        4.687392| 0.0000000| 0.0000000| 0.0000000|
|M203   |          24|HALLMARK_OXIDATIVE_P |             200|                         7|        7.666022| 0.0000207| 0.0013175| 0.0052698|
|M203   |          24|LopitDC: MITOCHONDRI |             450|                        21|       10.122778| 0.0000000| 0.0000000| 0.0000000|
|M204   |          17|Mitochondria         |            1158|                        15|        4.315757| 0.0000000| 0.0000001| 0.0000010|
|M204   |          17|LopitDC: MITOCHONDRI |             450|                        10|        6.805229| 0.0000002| 0.0000060| 0.0000602|
|M205   |          15|Mitochondria         |            1158|                        12|        3.912953| 0.0000012| 0.0000244| 0.0003178|
|M205   |          15|LopitDC: MITOCHONDRI |             450|                        10|        7.712593| 0.0000000| 0.0000012| 0.0000109|
|M206   |          14|PV-DLG4-BioID        |              73|                         5|       24.642857| 0.0000010| 0.0002568| 0.0002568|
|M206   |          14|SST-DLG4-BioID       |             187|                        10|       19.320092| 0.0000000| 0.0000000| 0.0000000|
|M206   |          14|CamkII-DLG4-BioID    |             197|                         9|       16.528281| 0.0000000| 0.0000001| 0.0000001|
|M206   |          14|WASH1-BioID          |             171|                         7|       14.766082| 0.0000001| 0.0000324| 0.0000324|
|M206   |          14|SFARI                |             189|                         7|       13.489418| 0.0000002| 0.0000605| 0.0000605|
|M206   |          14|Syngap1-IP           |             123|                         8|       23.405343| 0.0000000| 0.0000001| 0.0000001|
|M206   |          14|Agap2-IP             |             102|                         8|       28.212885| 0.0000000| 0.0000000| 0.0000000|
|M206   |          14|Kalrn-IP             |              53|                         3|       20.353100| 0.0003696| 0.0471303| 0.0942606|
|M206   |          14|SynSysNet: post:GPCR |              30|                         3|       35.857143| 0.0000671| 0.0171063| 0.0171063|
|M206   |          14|SynSysNet: post:PROT |             103|                         5|       17.472261| 0.0000056| 0.0007139| 0.0014279|
|M206   |          14|SynSysNet: pre:INTRA |             230|                         5|        7.894410| 0.0002597| 0.0220742| 0.0662227|
|M206   |          14|SynSysNet: unspec:PR |             117|                         5|       15.405983| 0.0000104| 0.0013276| 0.0026552|
|M207   |          12|Mitochondria         |            1158|                        11|        4.483592| 0.0000002| 0.0000057| 0.0000626|
|M207   |          12|HALLMARK_OXIDATIVE_P |             200|                         5|       10.951460| 0.0000482| 0.0024599| 0.0122993|
|M207   |          12|LopitDC: MITOCHONDRI |             450|                         7|        6.748519| 0.0000186| 0.0003646| 0.0047397|
|M208   |          12|Mitochondria         |            1158|                        12|        4.891192| 0.0000000| 0.0000001| 0.0000013|
|M209   |          23|HALLMARK_BILE_ACID_M |             112|                         6|       11.836956| 0.0000075| 0.0019000| 0.0019000|
|M209   |          23|HALLMARK_PEROXISOME  |             104|                         8|       16.943144| 0.0000000| 0.0000023| 0.0000023|
|M209   |          23|LopitDC: PEROXISOME  |              33|                        11|       72.869565| 0.0000000| 0.0000000| 0.0000000|
|M211   |          13|INSYN1-BioID         |              85|                         4|       18.251584| 0.0000479| 0.0122186| 0.0122186|
|M213   |          12|LopitDC: LYSOSOME    |              60|                         5|       35.006944| 0.0000001| 0.0000382| 0.0000382|
|M217   |          12|LopitDC: NUCLEUS/CHR |            1210|                         9|        3.534917| 0.0000997| 0.0031784| 0.0254274|
|M232   |          13|LopitDC: NUCLEUS/CHR |            1210|                        10|        3.625556| 0.0000272| 0.0011540| 0.0069242|
|M248   |          21|PV-DLG4-BioID        |              73|                         4|       13.142857| 0.0002017| 0.0257154| 0.0514308|
